TITLE,DATE,AUTHOR,CORPORATE AUTHOR,CONTENT
,FEB 25 2020,,Malawi Independent,"Democratic Progressive Party and United Democratic Front on Tuesday announced a working alliance with indirect condemnation at MCP for living up to its dictatorship days as a party of violence and bloodshed. In their joint statement and in speeches by leaders of the two parties, MCP's violence of the past 11 months kept recurring, in some cases wrapped in messages of the importance of peace, love and unity -- values which the two parties said they prize highly as they are central to Malawi's development. In the statement, DPP and UDF said their alliance comes at a time when some politicians are threatening the peace and stability which this country has enjoyed for many years."
,OCT 13 2024,,Malawi Independent,"Malawi Congress Party is fielding a son of Zikhale Ng’oma Kamajekete in Ntcheu Central constituency as an independent MP in the run to 2025 elections , His name is Wongani Ng’oma.. Please , please , chonde anthu aku Ntcheu , Say NO to son of Zikhale Ng’oma , Wongani Ng’oma. His father took a hand in the murder of Vice President Saulos Klaus Chilima who was one of your own . Don’t be stupid to betray Biyeni Saulos Chilima by voting for a son of Ken Zikhale Ng’oma by the name of Wongani Ng’oma."
,OCT 13 2024,,Malawi Independent,Chakwera’s push ups push cooking oil prices up 
,OCT 13 2024,,Malawi Independent,"Exposed  123 days after the Vice President Saulos Chilima was killed in a plane crash and three weeks after the uncovering of illegal contracts worth over K1.5 trillion orchestrated by his own office- President Chakwera sees no need to react, act or even respond to Malawians but less than 24 hours of social media rumours of his health, he organized a parade, video and street push ups like a circus patron. Secretary to the President and Cabinet Colleen Zamba seems to have been appointed by President Chakwera to manage looting and transfer of public funds in a shocking state capture that involved fake companies, accounts of the Presidents relations and embarrassing fake statements with wrong logos. "
,OCT 10 2024,,Malawi Independent,"On 19 September we revealed plans by NRB and MEC hosting their servers in Netherlands as part of rigging in favor of MCP. Today , platform for investigative journalism has hinted on what we established."
,OCT 10 2024,,Malawi Independent,USA government speaks on the plots by outgoing Malawi Congress Party to rig the 2025 elections . “Let all eligible voters register to vote “ and do not “Suppress or make difficult voting process “.
,OCT 9 2024,,Malawi Independent,"This publication can reveal that State House has cancelled all the appointments that President Chakwera had today and tommorow's Cabinet meeting has been rescheduled to a later date, due to what State House has called  ""Unforseen Circumstances"" There are reports from undisclosed sources that the Outgoing President who was hit hard by stroke last week is critically ill. More details to follow."
CHAKWERA'S ILLNESS WORSENS.,OCT 9 2024,,Malawi Independent,"There is a sombre at State house as the outgoing President is reported to have fainted three times today as his illness worsens, according to our source at State House who asked for anonymity. Chakwera suffered stroke last week when he was in the United States of America. The outgoing President has been under immense pressure to institute commission of inquiry to establish what transpired before and after  the death of Vice President Saulos Chilima. Meanwhile, Chakwera has also been hit by resignation of three senior cabinet ministers a thing that led to detoriation of his health. We will keep you updated."
,OCT 9 2024,,Malawi Independent,It never rains but pours for poor Malawians under the incompetent leadership of outgoing President Lazarus Chakwera.
,OCT 8 2024,,Malawi Independent,"JUST IN As earlier reported by this Publication, MCP controlled Malawi Police  Service has summoned DPP Vice President for South, Joseph Mwanamveka to police headquarters. Malawi Congress Party is planning to harass and intimidate DPP top officials with arrests and property fortification. More details to follow."
,OCT 8 2024,,Malawi Independent,"BREAKING NEWS Malawi's three senior cabinet ministers in the Chakwera administration have tendered their resignation to President Chakwera, our sources from capital hill have revealed. Two of the cabinet ministers who come from the northern part of the country have expressed deep concerns on how Chakwera and his close associates have  embroiled themselves into stinking corruption. Quite interesting is the reason that has forced the  other third Minister to resign. It is alleged that since the death of Chilima, he has been having sleepless nights and he is so troubled to an extent that he can no longer effectively discharge his duties.  Whilst other political commentators point to Corruption, tyranny and arrogance of Chakwera, some pundits say, resignation of those Ministers who come from the North is a reaction to a survey sanctioned by MCP which have revealed a steep declining popularity of the party standing at 8% with a surging popularity increase of the Democratic Progressive Party-DPP (74%)in the region, posting a threat that they will likely lose their seats if they decide to stand on MCP ticket in the upcoming Parliamentary elections."
,OCT 8 2024,,Malawi Independent,"The young people of this country should keep working hard and indeed prioritise education. There should be no excuses. Learn from us, your elders. HE.Prof.Arthur Peter Mutharika JSD October 06,2024, Mlhakho wa alhomwe. APM-A return to proven leadership"
,OCT 8 2024,,Malawi Independent,"Bridging Foundation Deal (2022): A fraudulent US$6.8 billion agreement that resulted in no tangible benefits for Malawi. Barkaat Foods Limited Scandal (2022): A US$1 billion scam for fertilizer procurement that never materialized, causing massive financial losses. East Bridge Estates Fraud (2023): A US$250 million fraudulent deal involving sovereign guarantees, which was defended by top officials despite its clear corruption...."
,OCT 7 2024,,Malawi Independent,"Controversial Joshua Chisa Mbele fondly called Mneneri Yoswa on Facebook has opened a further can of worms for outgoing and corrupt Malawi Congress Party, tipping scribe Kondwani Munthali on exposing the planned heist of MK 1.5 trillion by Malawi Congress Party officials when Malawians are suffering .  Mbele posted :”Munthali Bell Kondwani here little help is when misrepresention of material facts are suspected, hit them with 3 requests:..."
,OCT 7 2024,,Malawi Independent,"Desperate MCP thieves , they have failed to fool Malawians to steal MK 1.4 trillion  Now they have used their dobadoba to create a bogus website thinking they will fool Malawians again , positing to be the Dubai sheik ."
,OCT 7 2024,,Malawi Independent,One million jobs failed and the state of economy under Chimbalangondo Lazarus Chakwera is unimaginable. Let’s help this brother Richard Phiri .
,OCT 7 2024,,Malawi Independent,Incoming President Arthur Peter Mutharika at Mulhako Wa Alhomwe . Despite MCP tactics to distribute free Maize in Thyolo and Mulanje today . Thousands of people came out to embrace #ReturnToProvenLeadership.
,OCT 6 2024,,Malawi Independent,Things Fall Apart MCP since SKC’s death: not invited to Aford Convention; not invited to DPP Convention; not welcome to UDF Convention; banned from Mulhako wa Alomwe; And not wanted at all at UTM Convention.
,OCT 6 2024,,Malawi Independent,"93 out of 100 Malawians are feeling that outgoing President, Lazarus Chakwera is the most corrupt leader in the history .  This is according to a survey that has been conducted .  Chakwera and his close associates have been entangled in corruption and corrupt deals with nothing being done against his close men by the Anti Corruption Bureau, Law enforcement agencies and the Civil Society organizations despite overwhelming evidence of wrong doing ...."
,OCT 5 2024,,Malawi Independent,"Outgoing President Lazarus Chakwera has bought 4 newly introduced Toyota Prados to be on his convoy amid hunger in Malawi which has claimed lives of ten citizens in various places, who breathed last after consuming wild tubers. The fleet has costed Malawians a whooping K1.7Billion kwacha, enough funds to feed a hunger stricken nation . This has come at a time when Malawians are dying of hunger and eating wild roots in Machinga and Blantyre where the situation is bad . On top of that , Chakwera has replaced his motor home and added a new Presidential vehicle on his convoy ."
DEMOCRATIC PROGRESSIVE PARTY (DPP) PUBLIC STATEMENT OUR SERIOUS CONCERN WITH AN INCREASE IN MCP VIOLENCE AND REIGN OF TERROR,MARCH 29 2020,,Malawi Independent,"For Immediate Release 29TH March, 2020 (Lilongwe) INTRODUCTION The Democratic Progressive Party (DPP) is deeply concerned with a recent spate and increase in the violence and terror perpetrated by the Malawi Congress Party (MCP) and its agents. The new wave of terror has been gripped the Central Region where people in the districts of Lilongwe and Dedza are experiencing untold suffering and macabre attacks. We have issued this statement to condemn such violence. CONTEXT These sad events, recent attacks and terror activities, are targeting our DPP governors and DPP leaders in various villages across Lilongwe and Dedza. We have received reports that DPP supporters are living in fear and some have abandoned their homes, they have fled their villages, and are currently in hiding.  We have also received sad reports where groups of people that were holding meetings over MEDF loans were attacked and dispersed by the MCP and its hooligans. Some of these innocent people who were discussing MEDF loans are Malawians from the villages that are in the vicinity of MCP leader Lazarus Chakwera’s constituency in Lilongwe rural. They are innocent women, youths and men who were in search for economic empowerment to improve their lives and alleviate their poverty through the loans.  Some of these people who are attacked are not even DPP supporters. They are mere villagers since the MEDF loans are benefiting all deserving Malawians without regard to political affiliation. Unfortunately, MCP has in its usual style of using violence and terror, disturbed the economic prospects and has dashed the hopes for these innocent Malawians. MCP RECORD OF HISTORICAL VIOLENCE The DPP continues to register our profound concern with the record of violence that has become the identity of MCP as a party of darkness. History will never be erased as Malawians shall always remember MCP as a party of death. The Mwanza murders will never be forgotten. The death of Attati Mpakati, Mkwapatira Mhango, Chisiza and Orton Chirwa are all part of MCP’s historical legacy as a party of death.  Many Malawians were fed to crocodiles. Many lost their jobs, they parted with their families, and hundreds languished in exile because of MCP. A whole village of Che-Moto in Mangochi was burnt down under MCP. The party never respected human rights. Members of Jehova’s Witnesses suffered and many had their properties including houses seized. The MCP sent teachers from the Northern Region back to their districts in 1988.  Special prisons were built such as Mikuyu in Zomba where people like Sam Mpasu, Edge Kanyongolo and Jack Mapanje were incarcerated for months and years. Sadly, during the Referendum of 1993, the MCP voted against change. They rejected multiparty. They said NO to democracy. The MCP even planned to kill Catholic Bishops. But the majority of Malawians defeated the MCP and they chose democracy. Malawians chose peace and stability. They rejected darkness and we chose development. MCP AND MODERN DAY VIOLENCE We note with sadness that the MCP has not changed. We in the DPP hereby and urgently call upon all Malawians of goodwill to rise and protect our constitutional democracy. The MCP has not transformed. Our nation has been infiltrated with actors that are masquerading as democratic actors yet they are bent on demolishing the very foundations on which our hard worn democracy was built. The MCP is on the forefront leading this crusade of terror. We wish to repeat what we said a few weeks ago that we have recently observed the systematic collusion between Chilima and MCP who have hijacked the HRDC platform and have turned themselves into a three-some axis of evil. As the DPP, we will not tire, we will not relent, we will not be cowed down, and we will not give an inch of space for this axis of evil to overthrow our constitutional democracy. MCP is a misfit in our modern day democracy. They are continuing with their legacy and identity of terror. MCP has turned some few Nsundwe residents into modern day hitmen and agents of violence. We will not forget how a precious life of a police man was cut shot in Msundwe under the watch of the MCP leaders and Lazarus Chakwera. We will not forget how MCP and its agents have burned people’s houses, looted shops, demolished schools and set on fire police stations, all in the name of demonstrations.  Today, the Central Region is bleeding because of MCP. Parts of the Northern Region are also suffering from the joint terror operations under MCP-UTM and using the HRDC platform. We in the DPP will not get tired and we will condemn these undemocratic behaviours. DPP is a peaceful institution. We do not tolerate anarchy. We believe in development. CONCLUSION In conclusion, the DPP will ensure to protect our members from these attacks. The DPP wishes to assure all our supporters in the Central Region and in all regions of Malawi that we will protect you. We have put in place special measures, which we will not reveal the details here for obvious reasons. These measures are designed to ensure your safety. We have already linked up with law enforcement agencies to bring to book all the perpetrators of this violence, and we look forward to the arrests of these evil minded persons.  We wish to strongly warn and caution the MCP. Enough is enough. This time around, you will not succeed in your plans to cause chaos. We will hold you accountable and we will use all constitutionally acceptable means to block your evil plans. As the DPP, we will defend the Constitution. Violence and terror will never defeat democracy and development; darkness will never conquer light. Lastly, the DPP observes that Coronavirus (Covid-19) continues to wreak havoc in many countries. Since Malawi is not an island, we are bound to be affected in one way or the other. We therefore call upon all Malawians to follow the health guidelines and advice provided by His Excellency the State President Prof. Arthur Peter Mutharika. We urge all Malawians to adhere to the measures issued by the government. In addition, the DPP strongly warns the MCP and UTM to stop politicising the coronavirus.  We wish to admonish MCP that instead of fighting Coronavirus, MCP is busy fighting people. Instead of joining hands to fight Covid-19, MCP is busy unleashing terror on innocent villagers who simply want to receive MEDF loans in the Central Region. We will not leave you to succeed with your barbaric actions. DPP will protect development. DPP will protect Malawi. DPP! We are Unstoppable DPP! We are Unbreakable DPP! We are Unshakable DPP! We stand for Constitutionalism; We Stand for Development, Justice, and Security! Thank You, and God Bless Malawi. Signed: Griezeldar Jeffery Secretary General *Democratic Progressive Party*"
JUNIOR MDF OFFICERS GET FULL SALARIES WITHOUT DEDUCTIONS,MARCH 29 2020,,Malawi Independent,"Opposition attempts to mudslide new Army General flops The MCP/UTM desperate attempt to fight the new Army Commander and creating tension within Malawi Defence Forces has failed with information emerging that no junior officer in the MDF has his or her salary deducted, Cables can confirm. UTM and MCP alliance has unleashed a propaganda scheme alleging new MDF General is working on a plan to fund DPP by deducting salaries of junior officers without any explanation. As our duty is to investigate and provide this nation with correct information, Cables through its operatives in 1 MR, 2 MR, 3 MR, 4 MR, 5 MR, 6 MR and other military formations have established that all is well within MDF and no officer in the other ranks has suffered a salary decrease without any explanation in an attempt to loot funds to fund DPP campaign as alleged by opposition. Cables have established that opposition wants to use some people within the MDF to mess with the payroll of our men in uniform and point fingers at the new Commander. We have it on authority and we are monitoring all those that have been tasked to distort payrolls for soldiers to cause unrest in the military. As Cables, we will give a proper dosage to the ones involved and this has been done as a cover up for the dirt that Cables have sniffed from the MDF.  "
OPPOSITION CREATES BLOOD SUCKERS STORY TO MAKE NORTH AND CENTRAL REGIONS NO GO ZONES FOR DPP ,MARCH 29 2020,,Malawi Independent,"Cables investigations on stories about blood sucking in Central and Northern region districts has revealed that it is just a ploy by opposition parties to make people of the two regions create no go zones for ruling Democratic Progressive Party (DPP). According to information gathered by the Cables, Malawi Congress Party and UTM are aware that DPP is fond of using unconventional campaign tactics and as an attempt to stop them they have resorted to creating fear on the people in the two regions so that DPP officials must not be able to carry out underground campaign operations as doing that will expose the operatives who will be suspected as blood suckers. Cables urge law enforcers to be vigilant in curbing this to avert the risk of having innocent people killed by the brainwashed mobs.  "
CABLES EDITORIAL COMMENT. BRAVO MALAWIANS FOR SNUBBING THESE POWER HUNGRY OPPOSITION POLITICIANS,MARCH 27 2020,,Malawi Independent,"Greedy politicians are those that won't mind destroying their own country as long as they get what they want. A few days ago opposition political parties UTM and Malawi Congress Party in their quest to bring the DPP government on its knees held a joint press briefing where they communicated a number of strategies they have put in place to force MEC Chair Jane Ansah and all the commissioners to resign after president Mutharika threw to the dustbin a recommendation from the Public Appointments Committee of parliament to fire them. One of the strategies that was communicated during the press briefing was telling Malawians to abscond from work on Friday the 27th March 2020. Cometh the day and Malawians said no. They stood by principles of patriotism and reported for work. Bravo! Cables therefore condemn the opposition for making irrational decisions that can destroy the only country we call home. It's refreshing to note that Malawians chose their country by not listening to the desperate opposition parties. On Friday March 27th 2020, Malawians woke up early and went on to their daily chores. If this is not a middle finger to the opposition then what is? Cables are even more pleased to see pictures of opposition supporters in their offices, a sign that for once they opted for their country and not cheap politics as promoted by these desperate opposition parties. Cables therefore part Malawians at the back for doing the right thing today. Let's always remember and stand by these three important pillars of development; patriotism, hardwork and integrity.  "
OPPOSITION HIRES RIGGING TEAM; SIMBI PHIRI FOOTS THE BILLS TUESDAY,MARCH 25 2020  ,,Malawi Independent,Cables is in possession of files and communication trails exposing a team which Simbi Phiri has paid $1.2 million to rig the coming fresh elections in Malawi. We can confidently reveal that the deals were striked two days ago when the team was contracted. The team leader is a Rwandese of Kenyan origin and other two guys from overseas. Dr. Bright Gameli Mawudor is the one coordinating a team of two hackers made of a Bulgarian and a Romanian.  
"HARRY MKANDAWIRE, KHUMBO KACHALI TO DUMP MCP/UTM ALLIANCE",MARCH 25 2020  ,,Malawi Independent,"As Senior members have shown interest to jump the sinking ship Senior Malawi Congress Party officials including its Vice President for the North Harry Mkandawire are set to dump the MCP/UTM Alliance, Cables can reveal. According to information we have gathered, those that are set to dump the alliance include former state Vice President and Freedom party President Khumbo Kachali, Halima Daudi, Khumbize Chiponda and Ken Kandodo among others. Cables have it on higher authority that about 10 Members of Parliament for MCP from across the country have also shown interest in dumping the alliance saying it lacks leadership, vision, tolerance and zeal to serve Malawians. We can further reveal that meetings have been taking place championed by Harry Mkandawire and Kachali on their next move before the fresh elections. It is not yet known why prominent figures are dumping the MCP and UTM alliance barely days after they signed their agreement. Most people in MCP according to the Cables do not feel safe with the coming in of Chilima virus, who they have accused of being a fortune seeker and a greedy politician who can even kill just to get to the presidency, as revealed by the recordings in which he was heard planning to assassinate President Arthur Peter Mutharika. Cables will keep you updated as the drama in the UTM/MCP alliance unfolds.  "
"MCP PLANS TO ASSASSINATE VP CHILIMA USING RSA MAFIOSO; CHAKWERA ""NOT AWARE OF THE PLOT"". ",MARCH 18 2020,,Malawi Independent,"Cables can exclusively reveal that Malawi Congress Party operatives have resurrected plans to assassinate Vice President Saulos Chilima, saying his political stamina is affecting their popularity and votes, Cables can reveal. According to information in our possession, prior to the May 21 polls in 2019, MCP operatives led by Secretary General Eisenhower Mkaka and South Africa based business magnate Simbi Phiri identified a team of hitmen from South Africa, who were paid handsomely to terminate Chilima and heap the blame on the ruling DPP. They raised serious concerns that the coming of UTM was a challenge to MCP therefore affecting their chances of winning the 2019 elections. However, this plan was hatched without the blessings of MCP President Lazarus Chakwera who later after knowing of the plan instructed his boys to drop it. The plan was therefore botched only to be resurrected after MCP lost the election claiming Chilima is the reason MCP lost. Now with squabbles in the MCP and UTM alliance as to who will lead their coalition, Mkaka and Simbi Phiri are back with their evil plans. We can reveal that hitmen have arrived in the country from South Africa to handle Chilima without the knowledge of Chakwera again. Their plan is simple, get rid of Chilima, and take control of UTM. We will give you details of the hitmen and where they are residing as of now.  "
UTM-MCP ALLIANCE CANCELS THE MUCH-BILLED MANGOCHI RALLY  ,MARCH 18 2020,,Malawi Independent,"_As people of Mangochi demand answers from the two parties on the death of Inspector Imedi_   UTM together with their political allies MCP will never know peace as the people of Mangochi have demanded answers from the two parties on the death of one of their own, Inspector Imedi, who was brutally murdered by MCP, UTM, and HRDC-sponsored terrorists from Msundwe. The development has forced the opposition alliance to cancel its planned political rally over the weekend, Cables can reveal. Cables understand that the people of Mangochi have demanded that the two opposition parties must provide answers before holding any political party activities in the eastern region. MCP and UTM celebrated the death of Inspector Imedi, with MCP leader Lazarus Chakwera holding a political rally in Msundwe soon after the incident to thank the terrorists for committing such an inhuman act against an innocent officer who died while protecting people's lives and property.  "
