TITLE,DATE,AUTHOR,CORPORATE AUTHOR,CONTENT
IN POSSESSION OF MCP's STRATEGY FOR FRESH ELECTION  ,MARCH 18 2020,,Malawi Independent,"We can confidently reveal that we are in possession of a document which is the Master Plan for MCP for the upcoming fresh presidential election. MCP hired a Zambian, a former cabinet minister who worked in Zambia's intelligence unit, Mr. Vernon Mwanga, to create a political strategy for the party in the forthcoming fresh poll. We have the entire copy and will soon be unpacking it for the public. We have made plenty of copies and will share them with those who want it, as well as sharing it on social media in a series. During his stay in Malawi for consultations with the MCP strategy team, the consultant also engaged in a sex spree with three women, including a former Miss Malawi, at Cross Roads Hotel in Lilongwe. We have all of those on tape.  "
CABLES TAKE  APM WEEK of Resetting the DPP System.  ,MARCH 18 2020,,Malawi Independent,"Our State President, His Excellency Professor Arthur Peter Mutharika, is a political strategist who loves reading war books. He strikes when his opponents least expect it, Cables can confirm. This week, the President is busy dealing with issues of national importance, and the Cables have named it ""APM WEEK"" with a hashtag #OperationResettingDPPSystem. Cables have it on authority that our revered Professor of Law is not yet done with more announcements on decisions he has made. Stay glued to your radios around noon today for the mother of all breaking news.  "
ON A MISSION TO FINISH MCP: CHILIMA CONFIDES TO HIS INNER CIRCLE THAT HE WILL LEAD THE MCP/UTM ALLIANCE  ,MARCH 16 2020  ,,Malawi Independent,"UTM president Saulos Chilima has confided to his inner circle that he will lead the MCP/UTM alliance, with Malawi Congress Party president Lazarus Chakwera as his running mate. If not, Chilima insists MCP should forget about the alliance because he is already the Vice President, while Chakwera is just a mere parliamentarian with no experience in running government affairs, Cables can reveal. ""Chakwera is only popular in the Central Region; the alliance needs a candidate who is popular in all regions, and that person is me,"" Chilima is quoted as saying. Cables have learned that Chilima has set up a team to clandestinely push for his presidential ambition within the alliance. Chilima insists that he is well-placed to lead the alliance as he has experience in government, having served as Cabinet Minister and Vice President.  "
,MARCH 11 2020,,Malawi Independent,"Unofficial results for Liwawadzi local government by-elections: Precios Chimtengo ( Ind) 665 votes Pharaoh Kambiri ( DPP) 2,615 votes Mervin Makwinja ( FP)101votes Harish Mhere ( MMD) 28 votes Ronald Mphepo 537, Obedi Peter ( Ind) 632 votes. Total: 4,578 Null and VoidS 30, Total votes cast: 4,608 Total registered voters: 20, 482"
MUTHARIKA’S 48 MEMBER STRONG CABINET ,MARCH 15 2020,,Malawi Independent,"Mutharika must hire an inclusive 48 member strong cabinet. No half measures. You’re damned if you hire 20, damned if you hire 50. Well, you may as well go all the way. It should be a political and not feel good cabinet. Oh, before I forget Mr. President spare 10 slots for cadets from both camps and surprises. This time don’t allow HRDC, media, PAC, judges, religious organizations, usual quoted political commentators and analysts to dictate you as all these are looking out for the interests of MCP and UTM not that of the country as they claim. Be bold and decisive in making this decision. Let them kick and scream on top of their lungs as they always do. Give them red meat and something to talk about.  I hear MCP/UTM alliance once in power they intend to have not only president and his VP but also first and second prime minister as well as second and third Vice Presidents. The truth is all of your critics above will be awol and see no problem even if they come up with a 70 member cabinet. You don’t only call out hypocrites, you punch back tenfold."
UTM-MCP ALLIANCE WIDENS CRACKS IN UTM,MARCH 12 2020,,Malawi Independent,"Some NEC members challenged Chilima over the alliance with MCP Cracks continue to emerge in United Transformation Movement of Saulos Chilima after the meeting the Central Executive Committee (CEC) had on Wednesday. Chilima who is in a political dilemma briefed his central executive committee that he had a meeting with Lazarus Chakwera on Thursday night last week around 9:00 PM where the two leaders agreed to go into a political alliance. He revealed to the  Committee that the talks were being initiated by business magnet, billionaire Simbi Phiri and some justice of appeal judges whom he did not mention. Cables understand that Chilima met these judges again on  Monday evening around 9:30 PM  where they were given  $ 1 million to sway  judgement of the stay of execution order on Wednesday in their favor but their plans changed after Cables exposed details of the court proceedings on the matter. During the UTM Nec meeting some senior officials including -Norman Nyirenda, Willet Kalonga & Leonard Chipoya voted NO to the alliance while veteran Musician Lucius Banda refused to vote at first but later voted yes with a with a heavy heart when he was promised MK 200 million from Simbi Phiri. Patricia Kaliati who voted YES for the alliance openly told Saulos Chilima and the Central Executive Committee that people of Mulanje and other lomwe belt Areas who gave their votes to Chilima will not be able to support the  UTM-MCP Alliance. Comedians turned politicians Michael Usi ( Manganya) , Bon Kalindo ( Winiko) along with Chidanti Malunga gave an emphatic YES to the alliance. However, Yassin Maoni advised Saulos Chilima and Central Executive Committee to avoid bypassing the National Executive Committee by way of endorsing the Central Executive Committee resolutions as it was unconstitutional and can be challenged. There are mixed reactions to the alliance between UTM and MCP supporters, with others emphasizing they will not vote as ideologies which made them to follow Chilima are not the same with MCP."
,MARCH 11 2020,,Malawi Independent,Malawi Congress Party (MCP) and UTM supporters on Tuesday wrecked havoc on Islamic Information Bureau facility in Lilongwe as they vented their anger after Police arrested Human Rights Defenders Coalition (HRDC) chairperson Timothy Mtambo. MCP and UTM has been hiding behind HRDC organising violent demostrations in Lilongwe and some Northern region districts.
MCP AND UTM SUPPORTERS RANSACK ISLAMIC INFORMATION BUREAU IN LILONGWE,MARCH 11 2020,,Malawi Independent,"Malawi Congress Party (MCP) and UTM supporters on Tuesday wrecked havoc on Islamic Information Bureau facility in Lilongwe as they vented their anger after Police arrested Human Rights Defenders Coalition (HRDC) chairperson Timothy Mtambo. MCP and UTM has been hiding behind HRDC organising violent demostrations in Lilongwe and some Northern region districts. An official from the Islamic information Burea who refused to be named said it can't be a mere coincidence for supporters of political parties to attack the Bureau as if it's a political party office. ""I feel sad especially that some of the supporters belong to a party led by a Reverend and former president of a Christian Church,' said the Bureau official. After destroying businesses and homes, HRDC, a terrorist arm of MCP has now resolved to target religious institutions. This is the same MCP that banned the Jehovah's Witnesses in Malawi. The recent attack is also aimed at a revenge against Hon Sidik Mia, a Muslim who is said to be contemplating returning to the UDF. "
CABLES EXCLUSIVE: SIMBI PHIRI BANKROLLS THE MCP-UTM ALLIANCE,MARCH 9 2020,,Malawi Independent,"Demands cause delay The much awaited MCP-UTM alliance is almost sealed but with a cost; a whooping 5 million US Dollars, Cables can reveal. The alliance has been bankrolled by Khato Civils Simbi Phiri following demands by UTM president Saulos Chilima who will become runningmate to MCP leader Lazarus Chakwera. Chilima, apart from monetary demands also made some extra demands that will make the office of the Vice President acquiring reasonable OPC powers where it would hire and fire some public officers unlike the current situation where it is more of a delegated office. Chilima had demanded that the 5 million dollars be paid upfront before announcement of the purported alliance. Meanwhile, UTM is split with some of the founders opting out of the alliance.  UTM Secretary General Patricia Kaliati and Noel Masangwi are some of those big gurus that are against the alliance. However, Simbi has promised  some of the UTM NEC members K200 million each to support the alliance."
GOVT TO DECLARE MCP- MURDERED COP USUMANI IMEDI A MARTYR; TO CONSTRUCT MEMORIAL PILLAR AT MSUNDWE,FEB 28 2020,,Malawi Independent,"Malawi Government is scheduled to declare murdered Malawi Police Mobile Service (PMS) officer Superintendent Usumani Imedi  a Martyr we can reveal .  A top government official has disclosed that President Prof. Arthur Peter Mutharika has given instructions  to the depart of  national monuments and archives  under the Ministry of Information, Civic Education and Culture to have  the butchered Usuman Imedi recognized for the role he played in fighting organized crime and acts of terrorism which costed him a life in the line of duty at Nsundwe Trading Center in Lilongwe. It has also been established that plans are underway to construct a memorial pillar at Nsundwe Trading Center where Imedi was butchered as  a way of remembering him and reminding the people of Nsundwe and Malawians of  the good police officer who was killed in the act of protecting citizens. The official further revealed that government will provide scholarships to the three kids of slain police officer Usumani Imedi who are struggling in their home village of Makanjira in Mangochi district until they finish their tertiary education. Imedi was brutally killed by an opposition sponsored mob at Msundwe in October 2019 where he was assigned as a team leader of PMS officers deployed to quell violent acts around Msundwe along the Lilongwe-Mchinji Road where rioters had barricaded the road that is also an international gateway. Until his death, Imedi was stationed at PMS C Company in Lilongwe and had just completed a two-month leadership and crowd control training course. He found himself rounded by the angry mob before he was stoned to death.  To the disappointment of many, MCP President Dr Lazarus Chakwera and his counterpart Dr Saulos Chilima went to Nsundwe where Imedi was brutally murdered and held a “ Thank you “ rally after the Feb 3rd, Con Court ruling.  Many analysts interpreted the two politicians gesture as a way for saying thank you to the people of Nsundwe for murdering  him in  cold blood .  And described the decision as  being very unfortunate."
,MARCH 26 2020,,Malawi Independent,DPP is going to win with 50+20 in fresh elections. Peter Mutharika speaking to DPP supporters at Kamuzu Palace in Lilongwe.
,APRIL 21 2020,,Malawi Independent,"UTM president Saulos Chilima has instructed his lawyers to apply for a court injunction against presentation of nomination papers. A member of Chilima inner circle told our publication  that presentation of nomination papers is a legal process such that it was supposed to be gazetted 14 days before the actual presentation of the papers. Malawi Independent  tried to speak to MEC legal advisor on the matter but his phone was not available. According to the MEC calendar for the fresh presidential election, nomination papers will be presented on 23rd and 24 April 2020"
,APRIL 20 2020,,Malawi Independent,MCP and UTM are evil.
MCP AND UTM THUGS ATTACK BEAM OFFICIALS IN LILONGWE,APRIL 16 2020,,Malawi Independent,"_They have destroyed sanitary items that BEAM was supposed to donate to Bwaila hospital in Lilongwe_ Old habits die hard; MCP and UTM thugs descended on unsuspecting BEAM officials in Lilongwe on the afternoon of Thursday 16th April, 2020 confiscating sanitary items and smashing one of BEAM vehicles. Their crime; they wanted to donate the items at Bwaila hospital in Lilongwe to help fight the Covid-19 pandemic. The thugs, who alighted from a Mazda Bongo minbus without registration which Cables have found that it belongs to MCP's Richard Chimwendo Banda, pounced on the BEAM officials as they were making entrance into the Bwaila hospital premises. Luckily, they were whisked to safety by onlookers who tried to reason with the thugs that the gesture by BEAM was for a good cause not politics. Cables understand the thugs were organised by UTM Central Region Youth Director Luke Mkandawire and his MCP counterpart Richard Chimwendo Banda who have vowed to reign terror on any DPP or anything related to the ruling party in the Central Region. The thugs have been identified as to have come from Biwi since they are regularly spotted at lower Biwi bottlestores  The two have been working with a  group of MCP job seekers Kokoliko movement led by jobless Daud Suleiman. The two parties together with HRDC terror group have been working to making the Central Region a no go zone for DPP. However, this is in contrally with developments in the Southern Region, a DPP stronghold where the two parties are able to hold their activities without being harrased. BEAM has been making such donations across the country."
,APRIL 12 2020,,Malawi Independent,"Reverend Lazarus Chakwera has been unleashing terror on Malawians from Southern, Eastern, Northern and even Central regions to gratify his lust for presidency. Over the past year, Malawians have witnessed how MCP has rebranded its old, Nazi-styled terror machine of the Youth League into a bloodletting instrument it was. Working with former members of the brutal Malawi Young Pioneers and some retired army officers, the league is terrorising Malawians in a manner of an occupation."
,APRIL 11 2020,,Malawi Independent,"The Chief Strategist for opposition Malawi Congress Party And parliamentarian Ken Zikhale Ng'oma is suspected of Corona virus.  According  to a close family associate of Zikhale Ng'oma, medical personnel are optimistic KZN whose sample has been taken for a Covid 19 test will come out positive. However, Zikhale has advised his family and MCP supporters to say he was poisoned by rulling DPP operatives to hide the truth of the story."
HASTE WITHOUT STRATEGY IS A RECIPE FOR DISASTER MR. CHILIMA; THERE IS ONLY ONE PRESIDENT AND THAT IS APM ,APRIL 8 2020,,Malawi Independent,"State Vice Saulosi Chilima addressed the press on Wednesday in Lilongwe where he took time to make prepositions on how government must fight  COVID-19. Cables have no problem with Malawians who have ideas that can assist in the fight against COVID-19, however, the manner in which Chilima is bringing his prepositions leaves a lot to be desired. A real Vice President of the Republic would simply deploy a memo to the President of the Republic making proposals to him on issues of national importance.  Going in public simply means he does not mean what he says. He is simply politicking, cheaply. The President is in Blantyre and he is working there. A vice president should not dictate where the president should be. What is his motive?  A vice president who does not understand his role and government protocol is a dangerous wild specie. In all this presser he is simply trying hard in vain to outdo his boss, the president. A vice president is but a vice president. He can't be making orders on fuel prices, where the president should be and how ministers should operate. These are state matters and and not some beer party at Mudi House. This is is not basketball but serious matters of the state. The president has already laid out his strategy on COVID-19 fight and development partners like International Monitory Fund (IMF) have already responded to it by pumping in over $100million. While the President is busy monitoring on implementation of the orders he made, Cables have it in authority that he is also working on more measures to help us all fight the pandemic. Lastly, Cables would like to remind Chilima that he is just a vice president and his mandate doesn't go beyond advising the president on matters of national interest. Malawi has one president and will always have one president at at time. "
CHILIMA AGAINST MEDF  LOANS FOR POOR MALAWIANS TO FIGHT EFFECTS OF COVID -19,APRIL 8 2020,,Malawi Independent,"Former Vice President Saulos Chilima has accused government for providing loans through MEDF  to the jobless and business people  saying this is a waste  of resources in the fight against Coronavirus. Chilima said this at a press briefing in LL that Malawians do not deserve to get loans from MEDF to improve their well being, rather  deserve to suffer amid the Coronavirus pandemic. President Mutharika set aside an extra MK5 billion to MEDF making the total reach MK15 Billion, so that Malawians who are affected by corona virus must be able to have money for their businesses and their day to day living. According to the drug addict Chilima, Malawians do not need this money , it is better for Malawians to die of hunger instead of benefitting from this MEDF. Cables understand that International Development partners and IMF have already pumped in MK140 Billion to Malawi to help the nation fight Corona Virus and more partners are expected to pour in  more resources"
EXPOSED: MCP FORCING MEC OFFICIALS TO REGISTER MINORS.,APRIL 7 2020,,Malawi Independent,"In a desparate attempt to win the forth coming presidential election,the opposition Malawi Congress Party has been caught forcing Malawi Electoral Commision(MEC) officials in Dedza to register minors. According to sources that have confided to Cables,the party has instructed all its members of parliament in its strongholds to woo youngones to register with the hope of Voting for the party in the election whose date is still not yet known.  Some MEC officals have complained to their officials that they are working under durace following threats from the Tambala camp after one of them had objected to register a 7 year old boy in Mayani Dedza district. Suprisingly in an attempt of sending people to flood the rural areas of Malawi to buy Identification Cards,the party has been crying loud claiming that its the DPP which is behind the plot.  Many have questions the party's wisdom over the purchase of IDs as Malawi election has never been electronic. In a related development, cables have established that it is in the same area where a Youth leaguer was found with a police uniform. The Police in Dedza arrested a 32 year old Man who was putting on a police uniform and claimed to have been providing security at registration centre."
CABLES EDITORIAL COMMENT. CHAKWERA MUST APOLOGIZE FOR INCITING MOB JUSTICE.,APRIL 6 2020,,Malawi Independent,"A few a days after Malawi Congress Party president Lazarus Chakwera urged his followers across the country to form security groups,there have been a number of reported mob Justice cases where people suspected to be buying national identity cards and blood sucking have been killed and their motor vehicles burnt. A man of Chakwera's caribre who has been a pastor and a president for Malawi Assemblies of God church for over two decades must have respect for sanctity of life. This is not the first time Mr Chakwera has gone that far. Immediately after results of the 2019 elections were announced and not in his favour, he incited his supporters to shed blood. True to his declaration, we saw a wave of killings, maiming, looting, destruction across Malawi through his surrogate son Mtambo. In a democratic dispensation,mob Justice is unacceptable because no person is guilty until proven so by a  court of law. Mr Chakwera must understand that when Malawians were busy fighting for Democracy,Malawi Congress party an entity he is a president today was preaching against it. Malawians can not make a mistake of reverting to one party rule where orders of Malawi Congress party officials were above the law. Chakwera must know that Malawi is not a church congregation who will just say Amen to whatever he says.  Cables have seen how an old woman in Ntchisi had her house demolished,all her belongings burnt because she was a leading a group of fellow small holder business women to get access to madef loans. Cables are aware of a man who lose his life when the money set him ablaze for being suspected that he was buying national identity cards. Cables are aware of two Lilongwe city council employees who were assaulted in the line of duty for being suspected of being sent by Democratic Progressive Party to buy national identity cards. Reverends are supposed to be men who respect the law and rights of others. Men of God as reverends are fondly called are supposed to lead an example in promoting peace in their country and communities but Mr Chakwera seems to be in his own league doing vice versa. Cables are urging Mr Chakwera to withdraw his statement and apologise to the nation for promoting lawless. Lastly,cables urges the authorities not to just watch as greedy politicians are promoting lawless in the name of democracy. Malawi is a country of laws and the most treasured asset that we have is peace which can not be traded with anything."
MTAMBO SEEKS MORE SUPPORT FROM LIVINGSTONIA,APRIL 3 2020,,Malawi Independent,"Wants Synod to force Chilima and Chakwera to give him a stake in the MCP-UTM alliance Rebel leader Timothy Pagonanji Mtambo is holding a meeting with Livingstonia Synod members this afternoon aimed at drumming up support for his newly formed rebel group CFT, Cables can reveal. Mtambo who is eyeing the second vice presidency in the MCP-UTM alliance wants the Synod's backing for him to get the nod of Chilima and Chakwera in the alliance. The Synod already brokered a deal for Mtambo in the allaince but he wants to make UTM and MCP leaders sign an alliance document with him to cement the relationship Sources privy to the talks disclosed to Cables that Mtambo wants to have a political base and believes the Northern region is ideal for him to use in bargaining for a stake in the alliance.  ""For Mtambo to make inroads in the North and become relevant he must ride on the Synod,"" said the source who is directly linked to Mtambo and HRDC but comes from the North. Among other things Mtambo and the Synod will also discuss how the Synod could work to organise more violent protests in the region and make it a no go zone for the DPP. The former HRDC leader wants DPP supporters to shy from registering as MEC is set to conduct voter registration starting from Saturday 4th April. The exercise will start from the North."
CHAKWERA URGES MCP SUPPORTERS TO FORM THEIR OWN MILITIA.,APRIL 1 2020,,Malawi Independent,"Malawi Congress Party president Lazarus Chakwera has urged his supporters across the country to form militia groups to beat up people who demands national IDs in order to be rendered services.  Through his statement monitored on Zodiak Television, Chakwera said him and MCP  can't trust police that's why he has thought of advising his supporters to take the law in their own hands to form military groups, taking Malawians back to the time they had Malawi Young Pioneers.  Chakwera has also asked president Mutharika to tell the nation that elections will not be postponed because of the coronavirus. A legal expert based at Chancellor college who refused to be named said Chakwera has been ill advised to ask people to form security groups to deal with the alleged people who are said to be buying national IDs. 'Chakwera must understand that forming national parallel security groups is illegal' said the expert. A UTM supporter who also did not want to be named said he feels sorry for his party president Saulosi Chilima. He said Chakwera is clueless and he can't imagine Chilima being his runningmate."
CABLES VINDICATED AS MTAMBO FORMS A POLITICAL PARTY.,APRIL 1 2020,,Malawi Independent,"Promised second vice president post in the MCP/UTM alliance. Barely a few hours after Cables revealed that Timothy Mtambo is set to join active politics,The Human Rights Defenders Coalition chairperson has resigned from the terrorists grouping. Cables have uncovered information which indicates that the Livingstonia Synod of the CCAP negotiated on his behalf to have him as second vice president in the coalition government. The war Lord who has been hiding in the actvisim veil has decided to come out after seeing his efforts to oust  president Mutharika hitting blank wall. 'When a good general sees that fighting during the night is not yielding the desired results,he changes his tactics to start fighting during the day', said Mtambo vindicating Cables  who have been saying that the HRDC leader is being used by MCP president Lazarous Chakwera in a Crusade that has left property worth millions damaged in their unsuccessful Anti-Jane Ansah demonstrations.    We can confidently reveal that Mtambo and his militia will soon start unleashing terror to innocent Malawians while at the same time advancing the agenda of MCP and UTM. Social commentator Czar Kondowe  said its surprising that Mtambos statement is coming hours   after writing the African Union on Malawi’s state of Human rights . ""Mtambo is a confused soul, thats all” Kondowe said."
